USERID,NAME,SURNAME,EMAIL,DISTINCT_GENDER_COUNT,DISTINCT_RACE_COUNT,DISTINCT_PROVINCE_COUNT,DISTINCT_CHANNEL2_COUNT,GENDER,RACE,AGE,PROVINCE,SOCIAL MEDIA HANDLE,CHANNEL2,DURATION2,RECORDDATE2,TIME_OF_DAY,CURRENTDATE,DAY_NAME,DAY_OF_MONTH,MONTH_NUMBER,DATE_FORMAT
907573,Loyd�,Gettys,Loyd�494@abcmail.com,1,1,1,1,male,white,40,Gauteng,@Loyd�49,ICC Cricket World Cup 2011,2025-09-11 00:07:50,2016/03/25 14:59,AFTERNOON,2016-03-25,Fri,25,3,2016-03-25
765340,Shane�,Leicht,Shane�22@gmail.com,1,1,1,1,male,coloured,14,Gauteng,@Shane�2,Cartoon Network,2025-09-11 00:00:48,2016/01/25 08:48,MORNING,2016-01-25,Mon,25,1,2016-01-25
810617,Kip�,Arrieta,Kip�144@abcmail.com,1,1,1,1,male,indian_asian,24,Kwazulu Natal,@Kip�14,Supersport Live Events,2025-09-11 00:01:42,2016/02/21 08:45,MORNING,2016-02-21,Sun,21,2,2016-02-21
533093,Cory�,Nicholls,Cory�102@gmail.com,1,1,1,1,male,white,47,North West,@Cory�10,CNN,2025-09-11 00:00:00,2016/02/27 04:34,NIGHT,2016-02-27,Sat,27,2,2016-02-27
393552,Garry�,Hoadley,Garry�281@yahoo.com,1,1,1,1,male,coloured,33,Western Cape,@Garry�28,Supersport Live Events,2025-09-11 00:48:46,2016/01/29 19:06,EVENING,2016-01-29,Fri,29,1,2016-01-29
833730,Eli�,Shkreli,Eli�294@abcmail.com,1,1,1,1,male,black,40,Free State,@Eli�29,ICC Cricket World Cup 2011,2025-09-11 00:00:24,2016/03/15 10:05,MORNING,2016-03-15,Tue,15,3,2016-03-15
604369,Bernardo�,Arrieta,Bernardo�324@abcmail.com,1,1,1,1,male,black,29,Kwazulu Natal,@Bernardo�32,SuperSport Blitz,2025-09-11 00:00:00,2016/01/07 07:01,MORNING,2016-01-07,Thu,7,1,2016-01-07
808626,Lane�,Vital,Lane�115@mailxyz.com,1,1,1,1,male,indian_asian,39,Eastern Cape,@Lane�11,ICC Cricket World Cup 2011,2025-09-11 00:00:08,2016/02/23 10:16,MORNING,2016-02-23,Tue,23,2,2016-02-23
56830,None,None,Reagan�72@gmail.com,1,1,1,1,None,None,0,None,None,CNN,2025-09-11 00:03:16,2016/01/01 17:03,EVENING,2016-01-01,Fri,1,1,2016-01-01
761618,Stefan�,Holt,Stefan�462@gmail.com,1,1,1,1,male,black,26,Gauteng,@Stefan�46,Cartoon Network,2025-09-11 00:00:00,2016/01/28 12:49,AFTERNOON,2016-01-28,Thu,28,1,2016-01-28
178813,Yong�,Gettys,Yong�484@abcmail.com,1,1,1,1,male,coloured,33,Gauteng,@Yong�48,Supersport Live Events,2025-09-11 00:01:04,2016/01/15 08:40,MORNING,2016-01-15,Fri,15,1,2016-01-15
1109481,Stefan�,Condie,Stefan�465@mailxyz.com,1,1,1,1,male,white,51,Gauteng,@Stefan�46,Supersport Live Events,2025-09-11 00:00:58,2016/03/25 11:35,MORNING,2016-03-25,Fri,25,3,2016-03-25
2205429,Eli�,Woolard,Eli�293@mail.com,1,1,1,1,male,black,56,Gauteng,@Eli�29,Channel O,2025-09-11 00:07:21,2016/01/10 13:29,AFTERNOON,2016-01-10,Sun,10,1,2016-01-10
773300,Tiffani�,Pilot,Tiffani�242@gmail.com,1,1,1,1,female,black,22,Limpopo,@Tiffani�24,Africa Magic,2025-09-11 00:00:41,2016/01/14 17:34,EVENING,2016-01-14,Thu,14,1,2016-01-14
765884,Loyd�,Arrieta,Loyd�494@abcmail.com,1,1,1,1,male,black,27,Gauteng,@Loyd�49,Boomerang,2025-09-11 00:01:02,2016/02/01 15:37,AFTERNOON,2016-02-01,Mon,1,2,2016-02-01
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,1,1,1,1,male,black,35,Gauteng,@Charlie�36,Trace TV,2025-09-11 01:58:21,2016/02/12 16:12,AFTERNOON,2016-02-12,Fri,12,2,2016-02-12
788728,Dion�,Paradis,Dion�333@mail.com,1,1,1,1,male,black,35,Gauteng,@Dion�33,ICC Cricket World Cup 2011,2025-09-11 00:00:18,2016/03/15 08:58,MORNING,2016-03-15,Tue,15,3,2016-03-15
789103,Gretta�,Mosser,Gretta�272@gmail.com,1,1,1,1,female,black,47,Eastern Cape,@Gretta�27,Cartoon Network,2025-09-11 00:00:01,2016/02/28 14:56,AFTERNOON,2016-02-28,Sun,28,2,2016-02-28
941303,Jared�,Mccown,Jared�503@mail.com,1,1,1,1,male,black,36,Eastern Cape,@Jared�50,Cartoon Network,2025-09-11 00:00:00,2016/03/29 02:46,NIGHT,2016-03-29,Tue,29,3,2016-03-29
2203924,Earline�,Zweifel,Earline�22@gmail.com,1,1,1,1,female,black,58,Gauteng,@Earline�2,Africa Magic,2025-09-11 00:03:17,2016/03/29 19:03,EVENING,2016-03-29,Tue,29,3,2016-03-29
809321,Nakita�,Pool,Nakita�282@gmail.com,1,1,1,1,female,black,52,Gauteng,@Nakita�28,Africa Magic,2025-09-11 00:09:30,2016/02/03 10:23,MORNING,2016-02-03,Wed,3,2,2016-02-03
2406686,Carter�,Singer,Carter�31@yahoo.com,1,1,1,1,male,white,41,North West,@Carter�3,ICC Cricket World Cup 2011,2025-09-11 00:13:54,2016/03/20 09:31,MORNING,2016-03-20,Sun,20,3,2016-03-20
822555,Loyd�,Roquemore,Loyd�491@yahoo.com,1,1,1,1,male,white,33,North West,@Loyd�49,Supersport Live Events,2025-09-11 00:00:08,2016/03/18 06:07,MORNING,2016-03-18,Fri,18,3,2016-03-18
1109231,Samuel�,Vital,Samuel�263@mail.com,1,1,1,1,male,indian_asian,32,Gauteng,@Samuel�26,Supersport Live Events,2025-09-11 00:12:52,2016/03/24 09:32,MORNING,2016-03-24,Thu,24,3,2016-03-24
859416,Brendan�,Mosser,Brendan�454@abcmail.com,1,1,1,1,male,coloured,25,Western Cape,@Brendan�45,Cartoon Network,2025-09-11 00:02:54,2016/03/10 15:55,AFTERNOON,2016-03-10,Thu,10,3,2016-03-10
733347,Lucas�,Creager,Lucas�234@abcmail.com,1,1,1,1,male,None,34,North West,@Lucas�23,Africa Magic,2025-09-11 00:00:08,2016/01/24 14:31,AFTERNOON,2016-01-24,Sun,24,1,2016-01-24
821362,Brendan�,Slane,Brendan�453@mail.com,1,1,1,1,male,white,40,Eastern Cape,@Brendan�45,Cartoon Network,2025-09-11 00:06:53,2016/01/05 15:09,AFTERNOON,2016-01-05,Tue,5,1,2016-01-05
2369233,Kip�,Mastrangelo,Kip�141@yahoo.com,1,1,1,1,male,indian_asian,40,Mpumalanga,@Kip�14,ICC Cricket World Cup 2011,2025-09-11 00:03:18,2016/02/27 09:47,MORNING,2016-02-27,Sat,27,2,2016-02-27
820119,Kip�,Hier,Kip�141@yahoo.com,1,1,1,1,male,indian_asian,25,Limpopo,@Kip�14,Trace TV,2025-09-11 00:00:12,2016/03/24 06:33,MORNING,2016-03-24,Thu,24,3,2016-03-24
621695,Alecia�,Roquemore,Alecia�53@mail.com,1,1,1,1,female,None,20,Western Cape,@Alecia�5,Boomerang,2025-09-11 00:00:21,2016/01/11 18:15,EVENING,2016-01-11,Mon,11,1,2016-01-11
804403,Dion�,Roquemore,Dion�334@abcmail.com,1,1,1,1,male,black,28,Gauteng,@Dion�33,SuperSport Blitz,2025-09-11 00:09:56,2016/03/05 17:40,EVENING,2016-03-05,Sat,5,3,2016-03-05
940169,Kyle�,Tancredi,Kyle�64@abcmail.com,1,1,1,1,male,black,45,Gauteng,@Kyle�6,SawSee,2025-09-11 00:02:00,2016/03/27 22:16,EVENING,2016-03-27,Sun,27,3,2016-03-27
792937,Michel�,Sieren,Michel�201@yahoo.com,1,1,1,1,male,black,32,Gauteng,@Michel�20,Trace TV,2025-09-11 00:12:39,2016/02/16 11:20,MORNING,2016-02-16,Tue,16,2,2016-02-16
892770,Brendan�,Tatham,Brendan�453@mail.com,1,1,1,1,male,white,24,Mpumalanga,@Brendan�45,Supersport Live Events,2025-09-11 00:00:18,2016/01/11 14:03,AFTERNOON,2016-01-11,Mon,11,1,2016-01-11
2288469,Hollis�,Pool,Hollis�382@gmail.com,1,1,1,1,male,indian_asian,34,Limpopo,@Hollis�38,ICC Cricket World Cup 2011,2025-09-11 00:05:52,2016/02/20 08:35,MORNING,2016-02-20,Sat,20,2,2016-02-20
830923,Lloyd�,Tancredi,Lloyd�74@abcmail.com,1,1,1,1,male,coloured,31,Western Cape,@Lloyd�7,E! Entertainment,2025-09-11 00:00:54,2016/03/03 15:09,AFTERNOON,2016-03-03,Thu,3,3,2016-03-03
940303,Irving�,Creager,Irving�52@gmail.com,1,1,1,1,male,None,32,Western Cape,@Irving�5,Supersport Live Events,2025-09-11 00:01:38,2016/03/26 13:01,AFTERNOON,2016-03-26,Sat,26,3,2016-03-26
940446,Filiberto�,Jacox,Filiberto�44@abcmail.com,1,1,1,1,male,None,24,Gauteng,@Filiberto�4,Cartoon Network,2025-09-11 00:03:06,2016/03/06 01:54,NIGHT,2016-03-06,Sun,6,3,2016-03-06
893356,Emerson�,Gettys,Emerson�245@mailxyz.com,1,1,1,1,male,indian_asian,33,Eastern Cape,@Emerson�24,Supersport Live Events,2025-09-11 02:08:20,2016/03/24 08:20,MORNING,2016-03-24,Thu,24,3,2016-03-24
867403,Jacinto�,Martello,Jacinto�253@mail.com,1,1,1,1,male,white,43,Western Cape,@Jacinto�25,ICC Cricket World Cup 2011,2025-09-11 00:02:22,2016/03/05 12:05,AFTERNOON,2016-03-05,Sat,5,3,2016-03-05
810333,Abel�,Mccown,Abel�185@mailxyz.com,1,1,1,1,male,indian_asian,24,Limpopo,@Abel�18,E! Entertainment,2025-09-11 00:01:56,2016/02/21 19:51,EVENING,2016-02-21,Sun,21,2,2016-02-21
893959,Donald�,Woolard,Donald�222@gmail.com,1,1,1,1,male,indian_asian,18,Kwazulu Natal,@Donald�22,Supersport Live Events,2025-09-11 00:34:06,2016/03/24 09:44,MORNING,2016-03-24,Thu,24,3,2016-03-24
732996,Irving�,Vital,Irving�51@yahoo.com,1,1,1,1,male,indian_asian,41,Gauteng,@Irving�5,Supersport Live Events,2025-09-11 00:02:38,2016/01/20 06:27,MORNING,2016-01-20,Wed,20,1,2016-01-20
773113,Art�,Martello,Art�402@gmail.com,1,1,1,1,male,black,28,Kwazulu Natal,@Art�40,Cartoon Network,2025-09-11 00:00:00,2016/02/03 17:22,EVENING,2016-02-03,Wed,3,2,2016-02-03
2204331,Hyman�,Marek,Hyman�81@yahoo.com,1,1,1,1,male,black,52,Gauteng,@Hyman�8,CNN,2025-09-11 00:02:24,2016/03/30 19:43,EVENING,2016-03-30,Wed,30,3,2016-03-30
779485,Yong�,Reisinger,Yong�481@yahoo.com,1,1,1,1,male,black,25,North West,@Yong�48,Channel O,2025-09-11 02:02:57,2016/01/30 10:38,MORNING,2016-01-30,Sat,30,1,2016-01-30
821289,Cody�,Langenfeld,Cody�124@abcmail.com,1,1,1,1,male,black,57,Western Cape,@Cody�12,Supersport Live Events,2025-09-11 00:00:28,2016/02/25 17:24,EVENING,2016-02-25,Thu,25,2,2016-02-25
2370925,Eli�,Tatham,Eli�292@gmail.com,1,1,1,1,male,coloured,43,Western Cape,@Eli�29,Cartoon Network,2025-09-11 00:00:17,2016/01/05 14:28,AFTERNOON,2016-01-05,Tue,5,1,2016-01-05
772671,Stefan�,Arrieta,Stefan�461@yahoo.com,1,1,1,1,male,white,24,Gauteng,@Stefan�46,SuperSport Blitz,2025-09-11 00:00:22,2016/02/02 07:41,MORNING,2016-02-02,Tue,2,2,2016-02-02
809884,Eli�,Woolard,Eli�294@abcmail.com,1,1,1,1,male,coloured,18,Gauteng,@Eli�29,ICC Cricket World Cup 2011,2025-09-11 00:02:46,2016/03/05 09:40,MORNING,2016-03-05,Sat,5,3,2016-03-05
832400,Hollis�,Mosser,Hollis�382@gmail.com,1,1,1,1,male,black,30,Mpumalanga,@Hollis�38,Trace TV,2025-09-11 00:15:51,2016/03/02 15:04,AFTERNOON,2016-03-02,Wed,2,3,2016-03-02
788997,Charlie�,Mcculloch,Charlie�364@abcmail.com,1,1,1,1,male,black,30,Gauteng,@Charlie�36,Africa Magic,2025-09-11 00:02:50,2016/01/15 12:13,AFTERNOON,2016-01-15,Fri,15,1,2016-01-15
810560,Hyman�,Mcculloch,Hyman�85@mailxyz.com,1,1,1,1,male,black,47,Gauteng,@Hyman�8,Supersport Live Events,2025-09-11 00:00:48,2016/02/20 19:06,EVENING,2016-02-20,Sat,20,2,2016-02-20
220098,Romeo�,Singer,Romeo�373@mail.com,1,1,1,1,male,white,21,Eastern Cape,@Romeo�37,Supersport Live Events,2025-09-11 00:38:06,2016/01/06 15:13,AFTERNOON,2016-01-06,Wed,6,1,2016-01-06
773365,Kip�,Jacox,Kip�142@gmail.com,1,1,1,1,male,black,44,Eastern Cape,@Kip�14,Cartoon Network,2025-09-11 00:04:29,2016/01/25 16:22,AFTERNOON,2016-01-25,Mon,25,1,2016-01-25
773323,Brendan�,Gettys,Brendan�455@mailxyz.com,1,1,1,1,male,coloured,25,Gauteng,@Brendan�45,Supersport Live Events,2025-09-11 00:10:56,2016/02/04 09:05,MORNING,2016-02-04,Thu,4,2,2016-02-04
821893,Art�,Reisinger,Art�402@gmail.com,1,1,1,1,male,white,33,Gauteng,@Art�40,SawSee,2025-09-11 00:01:18,2016/02/25 10:45,MORNING,2016-02-25,Thu,25,2,2016-02-25
820573,Garry�,Mina,Garry�281@yahoo.com,1,1,1,1,male,white,32,Gauteng,@Garry�28,Boomerang,2025-09-11 00:00:20,2016/02/26 17:06,EVENING,2016-02-26,Fri,26,2,2016-02-26
893458,Michel�,Vital,Michel�205@mailxyz.com,1,1,1,1,male,indian_asian,30,Gauteng,@Michel�20,SawSee,2025-09-11 00:02:22,2016/03/18 18:45,EVENING,2016-03-18,Fri,18,3,2016-03-18
773569,Filiberto�,Mccown,Filiberto�45@mailxyz.com,1,1,1,1,male,None,42,Gauteng,@Filiberto�4,Supersport Live Events,2025-09-11 00:01:46,2016/02/18 07:31,MORNING,2016-02-18,Thu,18,2,2016-02-18
810435,Bernardo�,Mcculloch,Bernardo�322@gmail.com,1,1,1,1,male,black,26,Western Cape,@Bernardo�32,Supersport Live Events,2025-09-11 00:02:12,2016/02/05 16:05,AFTERNOON,2016-02-05,Fri,5,2,2016-02-05
2287875,Michel�,Creager,Michel�202@gmail.com,1,1,1,1,male,black,46,Gauteng,@Michel�20,CNN,2025-09-11 00:01:27,2016/01/26 17:17,EVENING,2016-01-26,Tue,26,1,2016-01-26
2203512,Valentine�,Hoadley,Valentine�472@gmail.com,1,1,1,1,male,indian_asian,33,Mpumalanga,@Valentine�47,Supersport Live Events,2025-09-11 00:04:44,2016/01/26 10:09,MORNING,2016-01-26,Tue,26,1,2016-01-26
2204160,Emerson�,Holt,Emerson�245@mailxyz.com,1,1,1,1,male,None,34,Mpumalanga,@Emerson�24,CNN,2025-09-11 00:07:28,2016/01/12 15:50,AFTERNOON,2016-01-12,Tue,12,1,2016-01-12
2422435,Earl�,Creager,Earl�422@gmail.com,1,1,1,1,male,coloured,28,Gauteng,@Earl�42,Channel O,2025-09-11 00:38:51,2016/02/22 15:41,AFTERNOON,2016-02-22,Mon,22,2,2016-02-22
2360820,Claud�,Slane,Claud�343@mail.com,1,1,1,1,male,black,47,North West,@Claud�34,SuperSport Blitz,2025-09-11 00:29:28,2016/02/16 12:26,AFTERNOON,2016-02-16,Tue,16,2,2016-02-16
789144,Efren�,Lavoie,Efren�133@mail.com,1,1,1,1,male,black,40,Gauteng,@Efren�13,Boomerang,2025-09-11 00:00:11,2016/03/19 16:42,AFTERNOON,2016-03-19,Sat,19,3,2016-03-19
820361,Shane�,Biggers,Shane�21@yahoo.com,1,1,1,1,male,white,28,Mpumalanga,@Shane�2,SuperSport Blitz,2025-09-11 00:08:26,2016/02/27 12:54,AFTERNOON,2016-02-27,Sat,27,2,2016-02-27
869425,Dion�,Martello,Dion�335@mailxyz.com,1,1,1,1,male,indian_asian,32,Gauteng,@Dion�33,ICC Cricket World Cup 2011,2025-09-11 00:00:00,2016/03/23 10:59,MORNING,2016-03-23,Wed,23,3,2016-03-23
794358,Winona�,Wigfall,Winona�32@gmail.com,1,1,1,1,female,white,27,Western Cape,@Winona�3,Supersport Live Events,2025-09-11 00:00:40,2016/02/19 06:28,MORNING,2016-02-19,Fri,19,2,2016-02-19
939977,Kyle�,Paradis,Kyle�63@mail.com,1,1,1,1,male,black,24,Mpumalanga,@Kyle�6,Trace TV,2025-09-11 00:00:42,2016/03/07 19:16,EVENING,2016-03-07,Mon,7,3,2016-03-07
809076,Filiberto�,Zweifel,Filiberto�44@abcmail.com,1,1,1,1,male,coloured,27,Western Cape,@Filiberto�4,Africa Magic,2025-09-11 00:02:45,2016/02/27 06:37,MORNING,2016-02-27,Sat,27,2,2016-02-27
773414,Filiberto�,Crotty,Filiberto�44@abcmail.com,1,1,1,1,male,black,24,Gauteng,@Filiberto�4,CNN,2025-09-11 00:10:43,2016/01/25 18:04,EVENING,2016-01-25,Mon,25,1,2016-01-25
810075,Loyd�,Shkreli,Loyd�494@abcmail.com,1,1,1,1,male,black,40,Kwazulu Natal,@Loyd�49,Trace TV,2025-09-11 00:01:09,2016/02/21 16:33,AFTERNOON,2016-02-21,Sun,21,2,2016-02-21
939792,Shane�,Singer,Shane�24@abcmail.com,1,1,1,1,male,indian_asian,23,Eastern Cape,@Shane�2,ICC Cricket World Cup 2011,2025-09-11 00:02:06,2016/03/20 14:27,AFTERNOON,2016-03-20,Sun,20,3,2016-03-20
820978,Emerson�,Singer,Emerson�243@mail.com,1,1,1,1,male,black,39,Northern Cape,@Emerson�24,SuperSport Blitz,2025-09-11 00:03:32,2016/02/28 14:34,AFTERNOON,2016-02-28,Sun,28,2,2016-02-28
2368559,Yong�,Marek,Yong�483@mail.com,1,1,1,1,male,black,40,Gauteng,@Yong�48,Supersport Live Events,2025-09-11 00:45:42,2016/02/19 19:26,EVENING,2016-02-19,Fri,19,2,2016-02-19
810041,Claud�,Paradis,Claud�345@mailxyz.com,1,1,1,1,male,black,30,Kwazulu Natal,@Claud�34,Supersport Live Events,2025-09-11 00:09:02,2016/03/13 18:52,EVENING,2016-03-13,Sun,13,3,2016-03-13
604764,Brendan�,Vital,Brendan�455@mailxyz.com,1,1,1,1,male,black,21,Eastern Cape,@Brendan�45,Cartoon Network,2025-09-11 00:00:00,2016/01/08 19:03,EVENING,2016-01-08,Fri,8,1,2016-01-08
2216346,Luann�,Mina,Luann�464@abcmail.com,1,1,1,1,female,coloured,48,Western Cape,@Luann�46,SuperSport Blitz,2025-09-11 00:01:06,2016/02/05 19:22,EVENING,2016-02-05,Fri,5,2,2016-02-05
772802,Carter�,Tatham,Carter�32@gmail.com,1,1,1,1,male,coloured,21,Free State,@Carter�3,Trace TV,2025-09-11 00:15:54,2016/02/10 05:48,NIGHT,2016-02-10,Wed,10,2,2016-02-10
597268,Michel�,Deblois,Michel�204@abcmail.com,1,1,1,1,male,black,28,Eastern Cape,@Michel�20,Channel O,2025-09-11 00:01:30,2016/01/06 08:33,MORNING,2016-01-06,Wed,6,1,2016-01-06
940163,Robby�,Holt,Robby�163@mail.com,1,1,1,1,male,black,18,Free State,@Robby�16,Channel O,2025-09-11 00:00:24,2016/03/14 20:34,EVENING,2016-03-14,Mon,14,3,2016-03-14
892523,Romeo�,Woolard,Romeo�374@abcmail.com,1,1,1,1,male,coloured,29,Limpopo,@Romeo�37,Africa Magic,2025-09-11 00:00:00,2016/03/27 11:01,MORNING,2016-03-27,Sun,27,3,2016-03-27
1108125,Len�,Biggers,Len�443@mail.com,1,1,1,1,male,black,27,Gauteng,@Len�44,Boomerang,2025-09-11 00:00:58,2016/03/17 13:08,AFTERNOON,2016-03-17,Thu,17,3,2016-03-17
809776,Bret�,Condie,Bret�315@mailxyz.com,1,1,1,1,male,black,27,Gauteng,@Bret�31,Supersport Live Events,2025-09-11 00:05:18,2016/02/19 13:41,AFTERNOON,2016-02-19,Fri,19,2,2016-02-19
940611,Lane�,Curran,Lane�111@yahoo.com,1,1,1,1,male,black,29,Gauteng,@Lane�11,CNN,2025-09-11 00:00:00,2016/03/14 14:08,AFTERNOON,2016-03-14,Mon,14,3,2016-03-14
2368852,Filiberto�,Slane,Filiberto�43@mail.com,1,1,1,1,male,black,35,Mpumalanga,@Filiberto�4,Cartoon Network,2025-09-11 00:11:11,2016/02/01 14:39,AFTERNOON,2016-02-01,Mon,1,2,2016-02-01
750715,Filiberto�,Beville,Filiberto�42@gmail.com,1,1,1,1,male,coloured,32,Western Cape,@Filiberto�4,Trace TV,2025-09-11 00:04:03,2016/01/20 11:21,MORNING,2016-01-20,Wed,20,1,2016-01-20
807936,None,None,Cordie�112@gmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
4794,None,None,Lillie�114@abcmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1751579,None,None,Earline�305@mailxyz.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
5955,None,None,Briana�205@mailxyz.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
808213,None,None,Nakita�142@gmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1560174,Earl�,Wigfall,Earl�424@abcmail.com,1,1,1,0,male, ,0,Mpumalanga,@Earl�42,,,,NIGHT,,,,,
808081,None,None,Yolonda�471@yahoo.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1474655,None,None,Epifania�495@mailxyz.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
1304008,None,None,Bess�61@yahoo.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
810304,Bernardo�,Vital,Bernardo�322@gmail.com,1,1,1,1,male,coloured,24,Gauteng,@Bernardo�32,Channel O,2025-09-11 00:09:21,2016/02/22 14:42,AFTERNOON,2016-02-22,Mon,22,2,2016-02-22
955565,Shane�,Lavoie,Shane�25@mailxyz.com,1,1,1,1,male,coloured,27,Eastern Cape,@Shane�2,Supersport Live Events,2025-09-11 00:00:00,2016/03/27 16:27,AFTERNOON,2016-03-27,Sun,27,3,2016-03-27
